info: loading game
info: loaded game
info: loading player Demo
info: loading player Demo
info: loading player Demo
info: loading player jormaig
info: players loaded
info: start round 1
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
PRECALC
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
start next
end next
info: end round 121
info: start round 122
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 122
info: start round 123
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 123
info: start round 124
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 124
info: start round 125
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 125
info: start round 126
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 126
info: start round 127
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 127
info: start round 128
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 128
info: start round 129
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 129
info: start round 130
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 130
info: start round 131
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 131
info: start round 132
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 132
info: start round 133
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 133
info: start round 134
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 134
info: start round 135
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 135
info: start round 136
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 136
info: start round 137
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 137
info: start round 138
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 138
info: start round 139
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 139
info: start round 140
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 140
info: start round 141
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 141
info: start round 142
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 142
info: start round 143
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 143
info: start round 144
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 144
info: start round 145
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 145
info: start round 146
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 146
info: start round 147
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 147
info: start round 148
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 148
info: start round 149
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 149
info: start round 150
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 150
info: start round 151
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
HELIS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|.  .  .  .  .  .  N  N  N  N  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 1|.  .  .  .  .  .  .  6  7  6  2  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 2|.  .  .  .  .  .  N  5  N  N  3  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 3|.  .  .  .  .  .  N  4  N  N  N  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 4|.  .  .  .  .  .  N  N  N  .  N  3  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 5|.  .  .  .  .  .  N  N  N  .  N  0  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 6|.  .  .  .  .  .  N  .  N  N  N  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  .  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
 7|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  4  5  5  5  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
 8|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  4  5  5  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
 9|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  5  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
10|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  7  N  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  
11|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7  1  0  7  7  .  .  .  .  .  .  .  .  .  .  .  .  .  
12|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  .  .  .  .  .  .  .  .  N  N  .  .  .  .  .  .  
13|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  5  5  N  .  .  .  .  .  .  
14|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  5  2  .  .  .  .  .  .  .  
15|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  3  3  .  .  .  .  .  .  .  
16|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  5  0  7  7  3  .  .  .  .  .  .  .  
17|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  0  7  7  7  7  .  .  .  .  .  .  .  
18|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  
19|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
20|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
21|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
22|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
23|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
24|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
25|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
26|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
27|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
28|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
29|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
30|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
31|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
32|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
33|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
34|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
35|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
36|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  N  N  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
37|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  N  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
38|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  N  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
39|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  7  7  N  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
40|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7  7  7  7  7  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
41|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
42|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
43|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
44|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
45|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
46|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
47|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
48|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
49|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
50|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
51|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
52|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  4  5  5  5  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
53|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  4  5  5  5  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
54|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  4  5  5  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
55|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  1  0  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
56|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  0  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  
57|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
58|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
59|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
EXPLORADORS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 1|.  0  7  6  6  7  6  6  7  6  2  2  2  1  1  0  7  6  6  6  7  6  6  2  2  1  1  1  1  1  1  1  1  0  7  6  6  6  7  6  6  7  6  6  6  7  7  7  7  7  7  6  6  7  6  6  7  1  0  .  
 2|.  0  .  .  5  .  .  5  .  .  3  3  3  2  1  0  .  .  .  5  .  .  5  .  .  .  1  1  1  1  1  1  1  0  .  .  .  5  .  .  5  .  .  .  5  6  6  6  7  7  .  .  5  .  .  5  .  .  0  .  
 3|.  0  .  .  .  .  .  4  .  .  .  3  3  .  .  1  .  .  .  .  .  .  .  .  .  .  1  1  1  1  1  1  1  0  .  .  .  .  .  .  .  .  .  .  4  .  .  5  6  .  .  .  4  .  .  .  .  .  0  .  
 4|.  1  .  .  .  .  .  .  .  .  .  3  .  .  .  0  7  .  .  .  .  .  .  .  .  .  1  1  1  1  1  1  1  1  .  .  .  .  .  .  .  .  .  3  4  .  .  .  5  .  .  .  .  .  .  .  .  .  0  .  
 5|.  0  7  .  .  .  .  .  .  .  .  0  .  .  .  1  0  7  .  .  .  .  .  .  .  1  1  1  1  1  1  1  1  0  7  .  .  .  .  .  .  .  3  3  4  .  .  .  4  .  .  .  .  .  .  .  .  1  0  .  
 6|.  0  .  .  .  .  .  0  .  .  .  0  .  .  2  1  0  7  .  .  .  .  .  .  .  .  1  1  1  1  1  1  1  0  .  .  .  .  .  .  .  .  3  3  4  5  .  .  4  .  .  .  0  .  .  .  .  .  0  .  
 7|.  0  .  .  .  .  .  1  .  .  1  0  .  .  3  2  #  6  .  .  .  .  .  .  .  .  2  1  1  1  1  1  1  1  .  .  .  .  .  .  .  .  4  #  5  5  .  .  4  5  .  .  7  .  .  .  .  .  0  .  
 8|.  0  .  .  .  .  3  2  2  2  1  0  .  .  .  3  4  5  .  .  .  .  .  .  .  3  3  2  1  1  1  1  1  1  1  .  .  .  .  .  .  .  4  5  5  .  .  .  4  5  5  6  7  7  .  .  .  .  0  .  
 9|.  1  .  .  .  .  3  3  3  3  2  1  .  .  .  3  .  .  .  .  .  .  2  2  3  3  .  .  2  1  1  1  1  1  0  7  1  1  .  .  .  .  .  .  5  .  .  .  4  5  5  5  6  6  .  .  .  .  0  .  
10|.  1  1  0  .  .  .  .  3  3  3  2  1  .  .  .  .  1  .  .  2  3  3  .  .  .  .  .  3  2  1  1  1  0  7  .  1  0  7  7  .  .  7  .  .  .  .  3  4  5  5  5  .  .  .  .  1  1  0  .  
11|.  1  1  0  .  .  .  .  3  3  3  3  2  2  2  2  3  2  2  3  3  3  4  .  .  .  .  .  3  3  2  1  0  7  7  .  0  7  7  7  7  7  7  1  0  7  7  3  4  5  5  5  .  .  .  .  1  1  0  .  
12|.  2  1  0  .  .  .  .  3  3  3  3  3  3  3  3  .  .  3  3  3  2  1  #  .  1  .  #  3  3  3  2  #  6  6  2  #  6  7  7  7  7  .  .  2  2  3  3  4  5  5  5  .  .  .  .  1  0  7  .  
13|.  3  2  1  .  .  .  3  3  3  3  3  3  3  .  .  .  3  3  3  3  3  2  2  3  2  2  3  3  3  3  3  4  5  5  3  4  5  6  6  7  7  7  .  .  .  3  3  5  5  5  5  5  .  .  .  0  7  7  .  
14|.  3  3  2  2  2  3  3  3  3  3  3  3  .  .  2  3  3  3  3  3  3  3  3  .  .  3  3  3  3  3  3  4  5  .  .  4  .  .  5  6  7  7  7  7  .  .  4  5  5  5  5  2  1  1  0  7  7  7  .  
15|.  3  3  3  3  3  3  3  3  3  3  3  4  .  3  3  3  3  3  3  3  3  3  4  5  .  3  3  3  3  3  3  4  5  .  3  4  5  .  4  5  6  7  7  7  7  .  4  5  5  5  3  3  1  0  7  7  7  7  .  
16|.  3  3  3  3  3  3  3  3  3  3  3  .  .  3  3  3  3  3  3  3  3  3  4  .  .  3  3  3  3  3  3  4  5  .  .  4  5  .  4  5  5  6  7  7  7  .  .  5  0  7  7  3  0  7  7  7  7  7  .  
17|.  3  3  3  3  3  3  3  3  3  1  0  .  3  3  3  3  3  3  3  3  3  3  4  .  .  3  3  3  3  3  3  4  5  .  .  4  5  5  6  5  5  5  6  7  6  6  .  0  7  7  7  7  7  7  7  7  7  7  .  
18|.  3  3  3  3  3  3  3  3  3  2  1  .  .  .  .  3  3  3  3  3  3  3  4  .  .  3  3  3  3  3  3  4  5  .  .  4  5  5  5  6  5  5  5  .  .  .  .  7  7  7  7  7  7  7  7  7  7  7  .  
19|.  3  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3  4  .  .  .  .  .  .  .  .  .  .  .  .  4  5  5  5  5  6  5  5  5  6  7  7  7  7  7  7  7  7  7  7  7  7  7  .  
20|.  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  .  3  3  3  3  3  3  4  5  6  7  1  .  .  .  .  2  2  2  3  4  5  5  5  5  5  6  .  5  5  6  7  7  7  7  7  7  7  7  7  7  7  7  .  
21|.  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  .  3  3  3  3  3  3  4  5  5  6  2  2  2  2  3  3  3  3  3  4  5  5  5  5  5  5  .  4  5  5  6  7  7  7  7  7  7  7  7  7  7  7  .  
22|.  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  .  3  3  3  3  3  3  4  5  5  5  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  .  4  5  5  5  6  7  7  7  7  7  7  7  7  7  7  .  
23|.  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  .  .  3  3  3  3  3  4  5  5  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  .  .  4  5  5  5  5  6  7  6  7  7  7  7  7  7  7  .  
24|.  3  3  3  3  3  3  3  3  #  3  3  3  3  3  4  5  .  .  3  3  3  3  4  5  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  .  .  3  4  5  5  5  5  5  #  7  7  7  7  7  7  7  7  .  
25|.  3  3  3  3  3  3  3  2  3  3  3  3  3  3  4  5  5  .  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  .  3  3  4  5  5  5  5  5  5  6  7  7  7  7  7  7  7  .  
26|.  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  .  .  3  3  3  3  .  .  .  .  .  3  3  .  .  .  .  .  4  5  5  5  .  .  3  3  4  5  5  5  5  5  5  5  6  7  7  7  7  7  7  .  
